front_id,target_value
168799,0.1
261952,0.1
172490,0.0
139958,0.3
244940,0.1
172414,0.2
136713,0.1
260585,0.1
137476,0.1
112684,0.1
112486,0.1
203238,0.4
261942,0.0
261758,0.1
203239,0.2
261752,0.0
245111,0.0
112683,0.1
172442,0.3
244939,0.2
262103,0.1
236271,0.0
261948,0.1
172448,0.2
112677,0.0
169016,0.2
168662,0.0
138710,0.3
138706,0.5
138704,0.1
168668,0.1
137110,0.0
203519,0.3
188498,0.1
261483,0.2
261628,0.0
139173,0.1
261998,0.1
168729,0.0
140000,0.3
221937,0.1
168731,0.2
172579,0.1
172578,0.1
261487,0.1
137024,0.1
172547,0.3
261531,0.2
172576,0.3
236270,0.1
172548,0.0
172549,0.1
172550,0.5
262022,0.1
140002,0.1
136994,0.3
168749,0.1
168751,0.3
112453,0.1
172544,0.2
112447,0.1
261478,0.0
262026,0.0
203467,0.8
112629,0.3
168791,0.2
168790,0.2
203282,0.1
168789,0.5
261661,0.1
136783,0.2
136951,0.0
112465,0.1
172516,0.4
139221,0.2
172413,0.2
112590,0.3
261640,0.1
138657,0.1
168716,0.1
112587,0.1
112586,0.3
262030,0.1
203500,0.0
112577,0.2
168990,0.5
112460,0.1
168722,0.1
111557,0.1
203517,0.1
172411,0.1
203434,0.7
172336,0.4
137590,0.1
203191,0.1
137587,0.2
112352,0.3
137583,0.2
168872,0.1
168572,0.2
137579,0.2
203200,0.2
261852,0.1
137563,0.2
172357,0.6
112358,0.2
236316,0.1
140183,0.2
169052,0.3
245010,0.0
172670,0.0
172669,0.3
136865,0.3
137553,0.1
168565,0.2
203402,0.1
139806,0.4
244885,0.1
203142,0.2
137873,0.1
168520,0.1
168903,0.1
203146,0.0
244890,0.1
245028,0.1
203395,0.1
112728,0.2
188560,0.1
203153,0.3
137818,0.1
203156,0.3
137747,0.3
236239,0.1
137673,0.2
188426,0.1
221739,0.2
139802,0.3
236243,0.0
172668,0.1
262154,0.0
261553,0.1
244910,0.0
112365,0.4
137513,0.1
236244,0.1
245090,0.2
244923,0.2
168613,0.7
172381,0.4
168621,0.3
203232,0.1
168619,0.1
136867,0.2
168618,0.1
137528,0.1
139941,0.2
140175,0.1
112688,0.0
262150,0.0
168615,0.2
140169,0.3
137522,0.4
137488,0.6
169021,0.1
203224,0.1
187758,0.1
203515,0.2
172075,0.1
136832,0.3
188562,0.1
136869,0.2
136814,0.6
112176,0.1
203315,0.2
188564,0.1
112169,0.0
188202,0.1
261802,0.5
188302,0.4
244669,0.3
136839,0.7
122551,0.0
261766,0.0
112489,0.1
262000,0.1
188166,0.1
188492,0.0
221760,0.0
261882,0.2
136810,0.0
139085,0.0
202789,0.0
138239,0.3
112490,0.1
187700,0.0
244671,0.1
202802,0.1
187541,0.9
112483,0.5
138248,0.1
188046,0.0
187778,0.1
261646,0.2
187752,0.1
187590,0.2
236187,0.1
203520,0.0
112522,0.1
221747,0.3
202746,0.1
261743,0.1
136824,0.3
261916,0.0
172086,0.1
188241,0.1
244660,0.2
136863,0.1
221906,0.1
202768,0.3
187619,0.2
203521,0.3
187611,0.3
261740,0.1
187615,0.0
187617,0.3
261721,0.1
188500,0.0
261638,0.3
261921,0.1
136793,0.1
112518,0.3
112519,0.2
202698,0.5
138231,0.2
112541,0.0
244644,0.2
202705,0.1
203518,0.3
122578,0.0
112468,0.1
187586,0.5
136828,0.2
188245,0.1
188050,0.1
187746,0.0
112491,0.2
244661,0.1
202794,0.2
138233,0.4
112521,0.1
112556,0.1
261663,0.2
188569,0.2
112488,0.8
112617,0.2
112178,0.1
188758,0.1
188756,0.1
188748,0.0
112778,0.4
188710,0.0
188706,0.2
188760,0.0
137503,0.1
262148,0.1
262385,0.0
137532,0.2
112362,0.2
112689,0.2
137985,0.1
137507,0.2
203407,0.7
137495,0.3
188765,0.2
137236,0.0
138128,0.2
172003,0.4
203412,0.2
137456,0.2
112790,0.3
203364,0.6
112788,0.1
171967,0.1
112378,0.1
112375,0.6
112787,0.1
203410,0.2
136032,0.4
203409,0.0
137540,0.1
112756,0.0
262176,0.3
112359,0.1
137927,0.9
262253,0.2
137925,0.1
262251,0.1
112708,0.1
137781,0.8
137797,0.1
112716,0.2
221738,0.1
203805,0.0
137913,0.6
112741,0.2
137901,0.1
112745,0.1
137897,0.1
139043,0.1
137232,0.6
137614,0.1
112306,0.2
137545,0.2
188059,0.1
203406,0.9
112295,0.2
188435,0.2
137964,0.2
137958,0.1
188434,0.8
112299,0.2
262303,0.1
262299,0.3
262295,0.1
188432,0.2
137599,0.1
137604,0.0
112702,0.2
172012,0.6
137228,0.0
172013,0.0
112588,0.3
261470,0.0
122522,0.0
112589,0.6
203488,0.2
186068,0.1
112616,0.1
122502,0.2
137877,0.2
187375,0.1
188326,0.4
112618,0.4
187363,0.2
187361,0.5
187356,0.3
202611,0.2
188338,0.0
202624,0.2
261480,0.0
261548,0.1
112454,0.2
202689,0.7
112452,0.2
202687,0.8
122548,0.1
203320,0.1
112187,0.2
261485,0.1
202676,0.1
187480,0.0
202669,0.2
187469,0.0
187467,0.1
136763,0.1
203323,0.2
136767,0.3
203466,0.5
262069,0.0
112245,0.1
137182,0.1
135098,0.1
138146,0.4
187302,0.1
187298,0.5
137186,0.7
221874,0.2
203358,0.2
203361,0.1
112652,0.2
139262,0.1
112817,0.3
112816,0.1
112654,0.0
137178,0.2
112414,0.0
188371,0.1
221875,0.2
188343,0.0
187341,0.1
203355,0.7
112234,0.1
112413,0.1
137130,0.1
112235,0.1
187335,0.1
137135,0.9
137142,0.0
172056,0.1
137144,0.1
188359,0.4
112240,0.1
137174,0.2
188369,0.0
137930,0.1
168901,0.3
139349,0.1
203115,0.4
244850,0.1
172277,0.0
172275,0.1
203112,0.1
169102,0.0
244847,0.1
139748,0.2
244840,0.2
172255,0.1
140323,0.3
139646,0.2
139644,0.2
139642,0.2
139640,0.4
172249,0.3
139638,0.1
172281,0.3
138525,0.3
203118,0.0
168506,0.8
139808,0.1
172331,0.3
236241,0.2
203160,0.1
203157,0.3
172312,0.1
139794,0.1
172311,0.1
139637,0.4
172309,0.1
169073,0.2
169074,0.2
168528,0.1
168527,0.3
168518,0.6
168517,0.1
168514,0.2
168513,0.0
169072,0.4
203069,0.1
140341,0.5
139632,0.1
203021,0.2
138901,0.7
138484,0.3
134119,0.2
203010,0.2
140497,0.1
139470,0.2
140540,0.0
138899,0.5
140542,0.8
202983,0.2
172198,0.0
221949,0.3
140638,0.1
139462,0.5
139458,0.9
140682,0.5
202975,0.7
202984,0.1
236317,0.1
138889,0.1
172227,0.1
172244,0.1
203068,0.2
203067,0.0
203066,0.0
138516,0.7
140355,0.1
221715,0.0
221711,0.0
138887,0.1
139580,0.2
244805,0.1
139554,0.0
221674,0.1
139524,0.1
221645,0.1
132367,0.1
236225,0.1
203026,0.9
236230,0.0
139452,0.3
139814,0.1
168569,0.1
138694,0.1
168950,0.1
140120,0.1
140100,0.0
168954,0.1
168959,0.1
168776,0.1
244988,0.1
140010,0.2
140008,0.1
168752,0.7
172551,0.1
168742,0.1
221938,0.1
138660,0.2
139998,0.7
236257,0.1
172610,0.3
138702,0.1
168937,0.2
168820,0.2
168899,0.2
140189,0.3
168893,0.1
168904,0.1
168874,0.4
245012,0.1
168871,0.1
140185,0.0
168989,0.0
172641,0.1
138720,0.2
245105,0.1
168845,0.1
138716,0.1
138712,0.3
172627,0.1
168932,0.4
168936,0.3
172640,0.2
168991,0.1
168717,0.5
138645,0.2
172412,0.5
172410,0.2
169022,0.5
236245,0.0
169023,0.0
169024,0.1
168614,0.1
138595,0.8
169020,0.5
139853,0.1
172380,0.1
244908,0.1
169045,0.2
169050,0.6
139820,0.2
172341,0.2
172338,0.1
172335,0.6
244911,0.6
139816,0.2
203236,0.3
172440,0.3
203285,0.4
172515,0.0
168702,0.4
172512,0.5
172498,0.2
172497,0.1
203277,0.2
168683,0.1
203237,0.4
168682,0.1
244943,0.1
172475,0.1
244941,0.7
169013,0.2
172449,0.3
203241,0.1
172447,0.8
203240,0.1
168680,0.1
221960,0.3
188140,0.1
172131,0.8
202872,0.3
244722,0.1
221781,0.1
112105,0.4
202952,0.4
172184,0.5
202922,0.7
139418,0.1
172147,0.1
139416,0.2
138298,0.5
172185,0.1
201522,0.2
244681,0.2
244726,0.2
171217,0.3
187859,0.0
187996,0.0
112115,0.1
140834,0.2
187998,0.2
202949,0.2
188000,0.1
244710,0.1
202847,0.7
172142,0.4
221827,0.2
112112,0.1
139033,0.4
221770,0.1
202871,0.8
112098,0.0
202874,0.1
140868,0.6
202876,0.2
221962,0.2
140864,0.1
244677,0.0
188090,0.1
140870,0.2
244698,0.0
202941,0.6
140858,0.1
203243,0.1
172140,0.1
168673,0.1
262095,0.1
262101,0.1
137246,0.1
221743,0.3
112091,0.1
139972,0.1
137206,0.6
139964,0.1
139975,0.3
262071,0.1
137242,0.1
168665,0.0
137230,0.0
202787,0.1
203242,0.0
172139,0.1
203245,0.1
244963,0.0
172477,0.1
139232,0.1
244944,0.2
236214,0.1
168675,0.2
188482,0.0
137169,0.6
244942,0.1
236215,0.1
203441,0.1
203436,0.3
112406,0.2
203306,0.1
137160,0.1
137192,0.1
137152,0.3
137194,0.1
137196,0.2
244707,0.2
172486,0.1
244945,0.0
168687,0.2
187690,0.0
140692,0.0
172141,0.3
262156,0.1
139822,0.1
137536,0.1
172372,0.2
172370,0.3
137542,0.1
169053,0.3
169054,0.0
137547,0.9
139013,0.3
139818,0.5
203202,0.1
236198,0.1
262186,0.0
137559,0.1
203201,0.2
172339,0.2
203322,0.6
168574,0.9
140880,0.6
168570,0.1
168566,0.0
172084,0.1
137596,0.6
221813,0.1
138318,0.4
137620,0.8
140882,0.2
203430,0.0
139824,0.1
139826,0.0
203414,0.3
172441,0.1
138296,0.5
172418,0.1
139015,0.1
262106,0.0
172417,0.1
172416,0.6
262067,0.2
136715,0.1
112686,0.1
221795,0.0
187947,0.1
137489,0.9
172409,0.1
221908,0.0
262143,0.0
138221,0.1
172145,0.2
221797,0.1
112367,0.3
168616,0.4
202776,0.7
172384,0.3
172150,0.4
172382,0.1
262152,0.1
172377,0.1
136717,0.3
203283,0.8
112417,0.1
245008,0.2
261771,0.2
168848,0.1
168847,0.1
245108,0.3
136806,0.1
138260,0.2
136899,0.1
138243,0.3
245110,0.1
245004,0.2
261750,0.1
112119,0.1
261779,0.1
187760,0.2
261956,0.3
168830,0.1
245114,0.1
244993,0.2
112116,0.1
168940,0.0
168941,0.4
261679,0.1
112472,0.2
187871,0.2
261674,0.0
139051,0.2
261666,0.1
261747,0.0
140167,0.1
136885,0.6
136881,0.0
112511,0.2
140191,0.2
187830,0.3
245030,0.0
140195,0.2
140199,0.3
261873,0.1
136841,0.2
140201,0.1
136845,0.1
188541,0.1
138256,0.0
138728,0.5
188566,0.1
168876,0.2
188168,0.1
139207,0.4
138724,0.0
188571,0.1
112523,0.4
188526,0.1
139209,0.3
136818,0.4
245069,0.0
236296,0.0
236297,0.0
245102,0.0
139047,0.1
136871,0.2
245124,0.0
172499,0.2
168793,0.1
168785,0.6
261491,0.2
168735,0.0
221939,0.1
168983,0.2
221782,0.1
139991,0.2
139988,0.2
168987,0.1
221783,0.1
168719,0.0
172541,0.4
221787,0.3
203286,0.2
168736,0.2
172518,0.1
112592,0.3
203284,0.1
187707,0.1
112601,0.0
203472,0.2
137627,0.1
261443,0.0
172507,0.1
203471,0.3
203470,0.2
172501,0.2
172500,0.1
137104,0.1
172517,0.1
112449,0.3
187738,0.2
244685,0.1
112558,0.2
261652,0.1
261650,0.1
187877,0.0
168955,0.0
112559,0.1
168782,0.1
172582,0.4
261625,0.1
172581,0.1
187742,0.1
236272,0.0
140018,0.1
261570,0.1
244986,0.0
187881,0.1
261559,0.1
261555,0.2
172567,0.1
261552,0.0
112111,0.1
172553,0.2
172552,0.1
112455,0.1
261545,0.0
168753,0.0
136765,0.1
133359,0.3
140006,0.5
112113,0.3
236242,0.2
137567,0.5
138857,0.1
135973,0.1
203028,0.2
140373,0.2
139260,0.5
172005,0.1
140375,0.2
140377,0.2
172010,0.1
172011,0.2
138891,0.2
138897,0.1
172016,0.1
172018,0.4
171997,0.1
172020,0.5
187270,0.1
171453,0.4
138134,0.1
112818,0.1
202954,0.8
244795,0.0
112819,0.1
140431,0.2
138470,0.2
138905,0.1
138464,0.2
203012,0.3
187486,0.2
169126,0.3
135183,0.1
203029,0.2
112791,0.1
140363,0.4
202939,0.1
221710,0.1
221709,0.1
244811,0.1
244810,0.0
262426,0.1
188731,0.6
139430,0.1
262429,0.1
188742,0.1
138811,0.1
140820,0.1
112792,0.1
221693,0.4
221676,0.2
221667,0.2
188767,0.5
221666,0.1
138039,0.2
138057,0.3
188096,0.1
112180,0.2
171954,0.9
221633,0.2
202944,0.2
187240,0.0
203052,0.1
202691,0.1
138907,0.2
187307,0.2
221929,0.2
188330,0.1
139281,0.3
172196,0.4
221951,0.1
187471,0.2
221952,0.1
244768,0.2
122508,0.0
122509,0.1
122510,0.1
202979,0.1
122512,0.2
188102,0.3
112192,0.1
139464,0.1
202608,0.2
140709,0.4
122535,0.0
122545,0.2
202614,0.1
221889,0.1
112194,0.2
187437,0.1
202620,0.3
221891,0.1
112195,0.5
202627,0.2
139450,0.1
140674,0.1
172199,0.1
172200,0.1
138156,0.1
112188,0.1
140501,0.1
139478,0.2
138911,0.3
139275,0.1
112237,0.2
138913,0.1
244773,0.0
138915,0.8
138917,0.0
172189,0.1
140536,0.0
140538,0.1
244730,0.1
140544,0.0
221941,0.1
187343,0.1
140548,0.2
112831,0.2
140550,0.3
112226,0.3
140552,0.1
112191,0.1
202982,0.1
187354,0.1
112223,0.1
139466,0.1
112840,0.1
112842,0.0
221714,0.2
202937,0.1
112307,0.4
137923,0.1
203397,0.1
138336,0.8
140862,0.1
202699,0.4
137835,0.4
203369,0.4
203071,0.2
185724,0.1
122552,0.1
112301,0.4
187595,0.0
138324,0.8
203070,0.3
221831,0.1
139248,0.1
112711,0.2
188275,0.1
172080,0.2
138209,0.6
139414,0.1
202697,0.3
139041,0.2
202696,0.0
168530,0.0
202885,0.1
169088,0.2
202901,0.2
139770,0.1
244721,0.1
244853,0.1
137903,0.0
112315,0.4
138529,0.3
236184,0.3
138523,0.1
137915,0.4
236186,0.0
203370,0.0
172282,0.2
168519,0.1
140846,0.1
138539,0.2
169075,0.1
188002,0.1
169103,0.2
188263,0.3
139389,0.1
262245,0.1
262305,0.1
137883,0.3
112758,0.0
112343,0.2
262347,0.1
137993,0.1
136662,0.1
112703,0.2
140359,0.2
203367,0.3
140874,0.6
140347,0.2
112281,0.3
244892,0.2
187543,0.1
122550,0.8
139624,0.1
139426,0.2
203064,0.0
188424,0.1
203057,0.4
140343,0.0
188696,0.3
137970,0.0
137974,0.0
131676,0.5
262387,0.3
137981,0.1
221718,0.2
188645,0.2
188651,0.1
171714,0.1
202804,0.1
202886,0.1
262224,0.0
203344,0.2
262166,0.1
203313,0.2
203324,0.7
245007,0.0
203522,0.5
202807,0.2
244667,0.0
262158,0.2
202960,0.1
262222,0.1
202753,0.1
203155,0.1
236318,0.1
262190,0.1
221768,0.2
221815,0.0
262192,0.2
188573,0.1
202813,0.1
245011,0.8
203198,0.5
245053,0.2
202597,0.0
244770,0.2
203524,0.1
188623,0.1
202801,0.3
203161,0.1
236298,0.1
245033,0.7
245031,0.2
202961,0.2
202618,0.6
221814,0.1
261925,0.0
244732,0.1
244896,0.2
203196,0.2
136816,0.2
262073,0.1
245112,0.0
262309,0.1
221914,0.1
203512,0.2
244691,0.1
135751,0.2
221903,0.2
221862,0.1
203244,0.5
202865,0.2
202690,0.3
262032,0.1
188647,0.6
244628,0.0
262216,0.0
203365,0.1
188773,0.4
221745,0.1
244947,0.1
244964,0.1
244946,0.0
262391,0.0
244816,0.2
262431,0.0
221832,0.1
188746,0.1
221923,0.2
203269,0.3
203246,0.2
221789,0.0
203473,0.1
188771,0.1
203469,0.1
244869,0.0
244936,0.1
202951,0.3
203119,0.4
221800,0.1
244665,0.1
261958,0.1
261960,0.1
203371,0.0
236232,0.1
221940,0.1
245125,0.1
202988,0.8
245126,0.4
202711,0.9
202989,0.2
203464,0.1
262255,0.1
202709,0.1
245127,0.0
236323,0.1
244797,0.1
203411,0.2
136775,0.2
262001,0.0
203019,0.1
202683,0.1
221856,0.1
236309,0.1
236286,0.0
244924,0.1
236308,0.1
236291,0.3
202797,0.9
188594,0.2
262220,0.3
138164,0.1
139424,0.1
172315,0.1
112653,0.2
168728,0.2
187744,0.2
137910,0.0
187740,0.2
138549,0.0
112373,0.1
137942,0.1
138551,0.4
112369,0.2
112690,0.2
138227,0.1
168548,0.4
137952,0.2
172328,0.1
137954,0.1
112085,0.0
112090,0.1
140104,0.5
112717,0.2
112718,0.1
112738,0.2
140024,0.2
168571,0.3
112121,0.5
140022,0.1
140015,0.4
112122,0.0
137653,0.5
137643,0.2
112649,0.0
137638,1.0
112606,0.1
112612,0.2
168739,0.2
112619,0.2
112621,0.0
112622,0.3
138266,0.1
112418,0.1
168907,0.2
138541,0.1
172546,0.0
187899,0.1
140173,0.1
187895,0.0
139049,0.2
137530,0.2
112647,0.0
172545,0.1
138543,0.2
169092,0.0
187824,0.1
188172,0.1
172314,0.3
137557,0.2
188437,0.0
137569,0.1
137571,0.4
188174,0.0
137585,0.1
137633,0.9
139291,0.1
168906,0.0
172089,0.2
138214,0.3
138019,0.0
138191,0.3
138125,0.2
188306,0.3
187496,0.1
139832,0.1
112229,0.3
187494,0.0
172450,0.1
187492,0.4
139277,0.5
112219,0.9
188061,0.1
122532,0.1
138182,0.2
169055,0.0
112198,0.1
112196,0.1
172069,0.2
172476,0.2
187449,0.2
168686,0.2
112189,0.0
187381,0.1
112158,0.1
122546,0.3
139295,0.4
112182,0.6
139289,0.0
138013,0.2
139271,0.0
139067,0.1
139269,0.3
172340,0.0
172342,0.3
112313,0.1
187609,0.3
137999,0.6
168978,0.2
187605,0.4
112312,0.2
139053,0.4
112304,0.1
187597,0.3
187593,0.5
139055,0.6
112303,0.0
187627,0.1
138003,0.1
188252,0.1
139059,0.1
139063,0.2
169001,0.1
169078,0.2
168606,0.1
112785,0.2
138011,0.1
112789,0.2
168617,0.0
112793,0.1
172396,0.1
139267,0.1
172415,0.2
138009,0.9
138274,0.2
168690,0.2
138276,0.1
140826,0.3
261579,0.0
261577,0.1
140646,0.2
138434,0.4
138347,0.0
261541,0.1
139474,0.0
138340,0.1
138338,0.2
221719,0.1
137210,0.2
188008,0.1
138923,0.8
221716,0.0
221698,0.2
188004,0.1
221648,0.2
140848,0.1
172270,0.1
187986,0.0
138328,0.1
136893,0.3
138925,0.1
138919,0.2
168796,0.1
139648,0.1
172259,0.1
140713,0.2
136897,0.3
261756,0.1
261768,0.1
139487,0.3
172614,0.4
168823,0.0
261745,0.2
139484,0.1
138378,0.3
221721,0.4
261642,0.1
261683,0.2
261680,0.2
172192,0.1
172193,0.1
168831,0.2
139480,0.1
168459,0.1
138909,0.3
136889,0.3
261659,0.1
261655,0.1
168842,0.2
140351,0.1
140860,0.0
169133,0.4
138480,0.0
172153,0.2
172204,0.4
138531,0.2
140876,0.3
261869,0.1
187949,0.1
140203,0.1
138535,0.1
172143,0.1
138865,0.1
137112,0.1
138732,0.0
168895,0.3
140385,0.2
140371,0.1
112585,0.6
137158,0.2
172586,0.2
140379,0.0
169106,0.1
112594,0.1
137176,0.2
137202,0.9
137204,0.1
138286,0.3
112456,0.1
138903,0.2
112457,0.0
172272,0.1
136855,0.1
140878,0.2
140281,0.3
138726,0.3
112466,0.2
136851,0.1
139650,0.2
172555,0.4
172274,0.1
139652,0.3
140886,0.5
139169,0.0
172203,0.1
168878,0.0
134109,0.1
178459,0.1
169077,0.3
178420,0.4
139564,0.1
109873,0.1
132424,0.1
132426,0.2
202630,0.3
140554,0.2
133303,0.5
243221,0.1
172076,0.3
140381,0.1
258584,0.1
139299,0.3
243238,0.1
134106,0.1
244906,0.4
178441,0.0
172421,0.2
172195,0.6
221953,0.1
132422,0.0
138213,0.2
202958,0.2
110026,0.1
244865,0.1
138547,0.2
204240,0.1
202799,0.1
243121,0.2
140889,0.1
188159,0.3
138545,0.1
138989,0.1
244855,0.2
140229,0.2
178329,0.5
187928,0.0
178328,0.1
178313,0.1
127746,0.1
139444,0.1
139760,0.1
138280,0.2
242953,0.0
139454,0.2
244766,0.0
133415,0.6
258332,0.0
172386,0.2
202957,0.4
139620,0.2
139057,0.2
178390,0.1
202713,0.1
110228,0.1
139482,0.2
112132,0.0
243181,0.1
168620,0.1
187607,0.4
110203,0.1
110202,0.5
178361,0.0
178359,0.2
169086,0.1
112097,0.2
168558,0.0
138555,0.1
138330,0.2
133419,0.3
244774,0.1
192814,0.0
139273,0.3
172502,0.0
137240,0.2
137208,0.1
261202,0.2
172554,0.2
112438,0.1
204823,0.2
137122,0.1
204859,0.1
132957,0.0
245032,0.0
245070,0.0
112557,0.1
172667,0.1
134384,0.1
172580,0.1
137480,0.3
168738,0.1
112410,0.2
109872,0.1
112687,0.2
137934,0.3
112682,0.1
203415,0.1
112384,0.9
244992,0.1
137655,0.3
138718,0.6
168935,0.1
192918,0.1
203439,0.9
262164,0.0
262162,0.1
204741,0.1
136697,0.1
140165,0.1
137549,0.3
193001,0.1
205106,0.6
262034,0.2
172613,0.1
261762,0.1
261927,0.5
261773,0.1
136887,0.3
219398,0.0
205230,0.3
205231,0.1
219388,0.1
245123,0.1
236497,0.1
236484,0.0
236471,0.0
136849,0.6
236470,0.2
136804,0.9
136901,0.9
188502,0.0
178607,0.3
261472,0.1
261474,0.1
219274,0.2
219275,0.1
219276,0.2
261476,0.4
132983,0.2
262038,0.0
112509,0.1
112487,0.1
261597,0.0
261605,0.4
219460,0.2
172634,0.3
112493,0.4
205152,0.2
261550,0.3
262307,0.1
132796,0.2
243307,0.1
258662,0.0
133127,0.2
221853,0.4
139285,0.2
244967,0.1
112308,0.2
182221,0.1
188713,0.1
221859,0.0
258703,0.0
193282,0.1
193179,0.3
188734,0.2
139831,0.1
134297,0.2
243304,0.2
109825,0.3
112782,0.0
133167,0.4
182297,0.2
112350,0.2
109744,0.1
109745,0.1
169010,0.1
112820,0.1
178514,0.9
244801,0.1
109788,0.2
221883,0.1
112834,0.1
193203,0.3
134299,0.2
243267,0.2
112706,0.3
133672,0.2
133671,0.2
140028,0.1
182095,0.1
193062,0.1
203391,0.2
140012,0.1
258633,0.0
193063,0.1
112320,0.2
138641,0.1
182142,0.2
258226,0.1
258341,0.1
258300,0.2
258302,0.0
258421,0.3
258188,0.5
110177,0.0
193258,0.0
258531,0.0
139812,0.1
139706,0.4
221842,0.1
219389,0.2
219446,0.0
192872,0.0
140345,0.3
205154,0.4
178566,0.2
168671,0.1
203273,0.4
133684,0.2
133674,0.1
192819,0.3
243075,0.3
205132,0.2
192818,0.2
192817,0.2
140369,0.0
140349,0.3
205156,0.4
138692,0.8
178500,0.0
168792,0.7
178568,0.1
172583,0.4
178591,0.1
178232,0.2
138851,0.2
178233,0.1
178461,0.1
244895,0.2
178234,0.1
133681,0.6
205232,0.1
245119,0.1
178235,0.0
133907,0.2
133675,0.1
133683,0.2
192884,0.2
178490,0.1
193007,0.1
178276,0.1
193259,0.2
244980,0.0
168908,0.2
203204,0.8
204757,0.6
193161,0.1
169105,0.0
133998,0.3
133585,0.4
133587,0.9
204703,0.1
133994,0.0
204825,0.2
192917,0.2
243163,0.0
192962,0.4
139790,0.0
133992,0.2
192991,0.0
133755,0.0
172334,0.3
192992,0.1
192994,0.2
243376,0.2
193004,0.1
192929,0.1
244844,0.0
204827,0.3
203122,0.6
205130,0.3
205129,0.2
205128,0.1
168846,0.3
203076,0.7
172419,0.4
169018,0.2
178628,0.0
139961,0.1
133837,0.1
168773,0.0
205085,0.1
193244,0.8
236275,0.1
193228,0.0
168862,0.1
178552,0.0
203117,0.7
178652,0.0
168875,0.1
204966,0.1
204942,0.1
243305,0.1
204860,0.0
203120,0.1
205131,0.3
132430,0.3
133588,0.1
132435,0.0
203389,0.1
182114,0.0
182113,0.2
182112,0.1
262349,0.0
182096,0.2
112351,0.1
132593,0.4
137956,0.1
188419,0.3
137946,0.0
182143,0.0
137775,0.2
203437,0.2
132764,0.9
132766,0.1
132769,0.0
132773,0.5
262160,0.1
112409,0.1
132794,0.5
132806,0.1
132807,0.1
132808,0.1
137694,0.1
112751,0.2
182179,0.1
182203,0.0
236452,0.1
172060,0.3
258663,0.1
202581,0.2
109835,0.1
122540,0.1
188367,0.1
258686,0.0
109794,0.0
112821,0.2
109790,0.1
171998,0.3
109747,0.2
188769,0.2
133176,0.2
112249,0.2
182277,0.1
132433,0.1
182253,0.2
188736,0.0
133152,0.1
203368,0.6
133148,0.1
182204,0.0
133131,0.0
219210,0.1
112416,0.2
262108,0.1
137254,0.1
181972,0.0
181931,0.1
261994,0.1
136779,0.1
188496,0.1
236536,0.2
219303,0.0
236535,0.2
219434,0.1
236526,0.0
219422,0.0
236523,0.0
134479,0.1
219333,0.1
219334,0.0
181934,0.1
236493,0.1
236474,0.0
236472,0.0
136847,0.3
219364,0.1
136834,0.2
236459,0.1
188556,0.2
181943,0.5
219281,0.1
258621,0.1
219280,0.0
188052,0.1
181978,0.1
137161,0.1
137126,0.0
219235,0.1
137116,0.1
181973,0.0
262062,0.0
132960,0.2
181804,0.1
181805,0.1
112448,0.1
112450,0.1
181844,0.2
219251,0.1
181851,0.3
219253,0.0
181853,0.3
219255,0.0
203516,0.2
112564,0.1
134383,0.1
181889,0.8
181892,0.1
132963,0.0
134389,0.0
132994,0.1
188065,0.1
188144,0.0
188149,0.2
140852,0.3
258305,0.0
112076,0.0
110178,0.2
110205,0.0
140824,0.4
110004,0.1
244789,0.1
110003,0.7
127723,0.1
110229,0.1
243011,0.2
112106,0.1
243013,0.1
202955,0.1
187945,0.2
139045,0.1
236197,0.2
109975,0.0
258438,0.1
110001,0.2
140715,0.3
138322,0.5
172103,0.1
168248,0.6
110146,0.2
242957,0.1
110148,0.0
244733,0.0
138284,0.1
242954,0.1
138282,0.8
138278,0.3
202795,0.1
110097,0.0
258190,0.1
110076,0.1
202815,0.1
258229,0.1
168205,0.2
192816,0.1
258589,0.0
221811,0.2
127724,0.1
110151,0.1
110255,0.4
202956,0.3
202869,0.1
202682,0.1
140546,0.2
109907,0.1
109910,0.0
188247,0.4
140558,0.1
140504,0.2
138438,0.2
258533,0.3
122580,0.0
134112,0.1
187482,0.1
127684,0.2
258478,0.0
140452,0.1
187475,0.0
134212,0.0
138863,0.2
139065,0.1
139297,0.2
138877,0.2
172197,0.1
112153,0.2
133502,0.0
133306,0.3
258561,0.1
202650,0.4
221909,0.1
134210,0.4
133310,0.4
134111,0.1
236453,0.1
134108,0.6
242959,0.4
242962,0.1
243124,0.3
242960,0.6
178610,0.1
134386,0.1
134117,0.2
133922,0.6
236514,0.1
243093,0.2
236545,0.2
138714,0.2
236513,0.1
133914,0.1
112534,0.0
138722,0.1
243117,0.0
134480,0.2
134114,0.1
134468,0.0
112555,0.2
139615,0.2
178630,0.0
133908,0.7
134387,0.2
168794,0.3
134483,0.1
243072,0.0
112171,0.1
245047,0.0
133995,0.5
134300,0.9
134000,0.2
127691,0.1
127690,0.0
139979,0.2
127689,0.0
112297,0.2
139250,0.1
204648,0.3
204646,0.9
169076,0.2
127699,0.1
244891,0.3
134215,0.1
134216,0.6
139810,0.2
243272,0.1
243270,0.1
169026,0.2
139925,0.2
122539,0.0
122574,0.1
243240,0.2
169049,0.1
203314,0.1
243198,0.2
244886,0.6
243350,0.0
140026,0.6
140205,0.3
140187,0.2
243443,0.1
138961,0.4
168905,0.1
127734,0.0
140181,0.7
127725,0.2
140179,0.2
140177,0.2
112633,0.2
