front_id,target_value
133788,0.39
182082,0.17
178608,0.13
168674,0.06
178321,0.21
219355,0.14
219338,0.03
202959,0.90
133791,0.20
204922,0.15
219339,0.28
133792,0.20
178444,0.07
109923,0.07
109756,0.40
178410,0.53
192891,0.01
178636,0.05
178637,0.10
181945,0.13
178408,0.34
192877,0.05
204871,0.81
204872,0.38
181815,0.24
178405,0.07
111321,0.14
182099,0.07
109750,0.14
178286,0.10
182305,0.02
133867,0.21
178656,0.03
133866,0.35
219242,0.05
133864,0.03
178252,0.02
219367,0.04
140197,0.31
219366,0.04
219314,0.27
181947,0.05
109957,0.11
192897,0.11
221619,0.14
181895,0.02
205212,0.27
219241,0.13
181911,0.06
168754,0.15
178432,0.05
219265,0.04
181897,0.06
172420,0.11
178539,0.06
178333,0.04
204818,0.19
178494,0.28
133020,0.06
262014,0.09
133447,0.06
205135,0.64
205090,0.82
168942,0.48
133016,0.13
133919,0.11
204975,0.20
178596,0.29
133363,0.20
243388,0.03
182073,0.12
204949,0.94
204778,0.33
178493,0.15
243387,0.04
181868,0.10
178573,0.04
204762,0.08
182168,0.04
205210,0.14
219291,0.12
178507,0.03
182122,0.28
258481,0.09
133946,0.51
178362,0.10
219288,0.04
133944,0.08
205121,0.13
168795,0.05
204756,0.40
204758,0.03
182242,0.18
133932,0.87
132464,0.11
168550,0.12
182147,0.32
109958,0.52
178343,0.03
204788,0.56
178479,0.13
133010,0.22
172313,0.22
219259,0.01
181861,0.07
182206,0.30
205068,0.15
178597,0.11
172496,0.22
205074,0.13
182240,0.22
133008,0.13
204943,0.07
140171,0.03
258246,0.03
193150,0.43
193185,0.11
181992,0.30
193151,0.51
193215,0.58
178399,0.24
127717,0.15
172585,0.23
258258,0.08
178375,0.12
202356,0.21
205190,0.46
110064,0.27
236553,0.23
258263,0.01
110051,0.55
258261,0.03
236546,0.34
134402,0.10
205191,0.26
188148,0.05
182126,0.19
178567,0.08
258260,0.00
193148,0.14
178570,0.04
132886,0.52
132781,0.23
132713,0.93
205192,0.41
178398,0.06
133420,0.18
133707,0.23
193193,0.10
133719,0.06
193194,0.00
258255,0.11
133717,0.18
193291,0.09
236517,0.06
193289,0.21
204976,0.12
133714,0.08
193290,0.39
204977,0.50
182125,0.23
132895,0.60
193311,0.26
133720,0.09
205197,0.20
137565,0.71
236540,0.07
182241,0.19
172383,0.17
258643,0.03
188085,0.02
258490,0.08
205207,0.27
110060,0.03
258648,0.10
258645,0.12
205198,0.44
204998,0.09
181977,0.82
193168,0.31
133364,0.27
193265,0.16
205014,0.27
182187,0.02
182205,0.18
236473,0.03
109892,0.29
236476,0.25
258543,0.03
236478,0.03
133611,0.35
109933,0.08
182209,0.06
109891,0.42
258364,0.14
109887,0.02
133618,0.17
205070,0.18
109886,0.19
219267,0.02
133535,0.10
133627,0.63
219311,0.05
236487,0.12
182210,0.07
178469,0.03
178468,0.09
134422,0.05
182185,0.10
112248,0.14
168732,0.06
178524,0.28
133545,0.08
112512,0.53
219293,0.05
182169,0.21
236446,0.07
178505,0.03
258514,0.04
236447,0.00
182176,0.03
133539,0.04
133330,0.19
182151,0.01
236185,0.04
172072,0.14
182149,0.11
132834,0.25
133316,0.14
132835,0.10
133854,0.84
182184,0.17
133538,0.09
205143,0.36
187478,0.10
132838,0.02
137440,0.33
219283,0.07
219312,0.10
236498,0.08
110008,0.40
178538,0.15
219319,0.05
127695,0.06
178542,0.14
178543,0.07
133699,0.06
133530,0.30
110035,0.21
133542,0.46
133232,0.94
133230,0.14
127705,0.02
178409,0.03
134417,0.15
258451,0.22
178406,0.09
181903,0.17
205017,0.23
138246,0.34
134411,0.06
193236,0.26
133220,0.11
109981,0.39
181902,0.15
127711,0.15
193269,0.19
181912,0.07
193273,0.21
193274,0.39
110011,0.03
182215,0.04
110013,0.27
258572,0.10
202773,0.24
187718,0.23
110015,0.05
168660,0.06
109876,0.41
205049,0.62
181918,0.23
258487,0.05
205013,0.19
258313,0.18
258311,0.03
221810,0.19
193286,0.15
193284,0.00
236509,0.06
109874,0.54
110027,0.23
205045,0.25
112165,0.18
205166,0.19
182226,0.09
133246,0.05
133255,0.38
178365,0.01
243364,0.14
258651,0.05
133797,0.22
109806,0.02
192934,0.14
219219,0.04
219218,0.03
243273,0.20
204820,0.18
110240,0.06
192924,0.16
244839,0.20
139952,0.10
133509,0.14
192938,0.24
133452,0.28
140361,0.54
221712,0.02
204655,0.13
244868,0.04
182077,0.25
219426,0.27
110265,0.22
192841,0.06
192840,0.07
110267,0.24
192902,0.21
192901,0.07
219217,0.17
110268,0.06
243440,0.03
192940,0.11
138730,0.02
192977,0.19
110204,0.03
219240,0.08
134148,0.12
133343,0.45
109753,0.04
110208,0.07
109977,0.23
192964,0.13
204846,0.16
204845,0.52
192939,0.28
178249,0.17
204837,0.19
110217,0.02
188373,0.48
109759,0.06
133800,0.06
262369,0.61
204833,0.15
133798,0.08
219442,0.00
204830,0.14
109960,0.06
192941,0.09
169042,0.11
219418,0.03
140660,0.09
192839,0.11
132503,0.25
204705,0.16
132497,0.31
132460,0.19
204711,0.21
245107,0.39
133934,0.23
204717,0.26
133782,0.25
182035,0.06
182036,0.33
182037,0.25
181949,0.55
182053,0.11
204727,0.81
187599,0.12
204730,0.33
243358,0.04
245029,0.01
133026,0.11
133774,0.17
133947,0.09
133949,0.12
219393,0.11
133357,0.15
133023,0.10
245100,0.17
132506,0.29
132512,0.20
219405,0.03
109961,0.06
134046,0.35
192838,0.18
134045,0.07
182009,0.06
192837,0.11
133080,0.07
192836,0.18
243421,0.04
204671,0.10
192834,0.36
133076,0.12
204794,0.20
204791,0.06
204789,0.08
243412,0.02
110285,0.08
109789,0.09
262286,0.22
243411,0.28
140556,0.04
132447,0.17
204782,0.46
192824,0.03
168927,0.02
204776,0.31
110291,0.27
258209,0.16
134153,0.27
134151,0.07
219452,0.42
258172,0.70
205233,0.26
133456,0.04
243043,0.04
193091,0.09
134336,0.16
134335,0.33
132673,0.69
243048,0.24
132986,0.16
178601,0.05
168826,0.44
258174,0.07
204923,0.42
193074,0.12
133358,0.03
219341,0.06
219342,0.03
133454,0.21
182267,0.12
243064,0.01
193065,0.16
193064,0.07
243066,0.03
132521,0.22
132662,0.15
133179,0.10
134154,0.39
133193,0.13
133196,0.09
132710,0.18
205213,0.06
110080,0.16
258653,0.17
136820,0.25
132709,0.05
187373,0.03
193128,0.16
193127,0.01
109852,0.10
193125,0.17
193124,0.14
132478,0.19
182255,0.35
204954,0.12
178348,0.09
193118,0.41
109851,0.06
172612,0.14
204947,0.06
110084,0.01
132692,0.21
258194,0.55
132689,0.33
133873,0.05
178599,0.03
172602,0.18
109843,0.08
182102,0.16
193056,0.04
243130,0.02
193016,0.18
181819,0.07
182100,0.03
204879,0.04
243131,0.07
192878,0.05
110162,0.03
110163,0.38
243136,0.12
181813,0.10
243139,0.00
178653,0.23
181963,0.06
181962,0.36
181946,0.13
168877,0.06
219462,0.21
178657,0.17
178658,0.07
132638,0.22
110188,0.08
243229,0.11
172176,0.07
110189,0.11
193057,0.17
193019,0.06
204882,0.07
204883,0.13
188421,0.05
140241,0.08
182284,0.14
243095,0.17
182101,0.42
219481,0.05
132520,0.07
243107,0.08
134257,0.02
178632,0.20
178633,0.17
193020,0.07
110134,0.14
134254,0.02
178638,0.11
134236,0.08
243125,0.18
109842,0.08
193028,0.45
134242,0.84
193029,0.16
204889,0.14
178292,0.06
178293,0.12
178337,0.03
133369,0.04
133351,0.21
133367,0.08
109924,0.10
109925,0.36
109922,0.17
258489,0.02
182244,0.42
133300,0.24
219440,0.09
219437,0.17
219436,0.09
219429,0.06
132617,0.07
219427,0.07
182039,0.36
182058,0.08
182062,0.06
219374,0.04
182081,0.16
219443,0.11
219370,0.09
182103,0.11
221737,0.08
182124,0.02
219327,0.05
219326,0.09
182127,0.16
182130,0.13
182145,0.04
182172,0.18
182182,0.09
182216,0.19
219357,0.23
182217,0.26
219461,0.04
219467,0.07
132841,0.05
132847,0.46
132858,0.18
132861,0.10
132862,0.36
137213,0.03
132864,0.08
132798,0.32
181991,0.05
132907,0.85
132724,0.18
182007,0.10
144080,0.18
132697,0.12
132954,0.12
132686,0.02
132685,0.83
132962,0.04
132682,0.04
132680,0.14
132678,0.85
132658,0.18
181967,0.11
181966,0.16
137088,0.03
258517,0.33
182227,0.10
181904,0.06
133097,0.09
258694,0.16
258692,0.03
109813,0.04
109815,0.08
258677,0.03
258675,0.11
258674,0.37
258656,0.10
258654,0.17
193312,0.09
133094,0.49
193292,0.14
258606,0.14
258603,0.05
133218,0.05
258601,0.13
258600,0.07
133238,0.16
133240,0.16
258590,0.01
258573,0.12
109884,0.14
258544,0.07
202238,0.18
181906,0.40
133087,0.04
133046,0.31
182228,0.19
182229,0.09
132532,0.12
132530,0.04
182238,0.61
219260,0.13
181867,0.05
182264,0.67
132523,0.41
182280,0.48
182286,0.18
133082,0.28
181823,0.02
219245,0.28
219220,0.05
109760,0.26
109763,0.10
186159,0.64
109765,0.14
109766,0.02
133029,0.11
133037,0.08
133044,0.13
262218,0.04
181822,0.34
202867,0.22
219480,0.20
204996,0.30
133879,0.11
134231,0.15
110066,0.05
178508,0.12
243152,0.05
178277,0.08
193173,0.09
193172,0.21
178509,0.07
192844,0.18
243175,0.43
243184,0.18
258211,0.07
193153,0.01
192843,0.07
193144,0.39
243206,0.03
204668,0.79
243409,0.00
110271,0.19
134160,0.20
134156,0.14
244739,0.05
193126,0.63
110270,0.01
258242,0.21
204881,0.12
193192,0.04
192845,0.25
243050,0.10
134324,0.19
134315,0.22
110034,0.08
205215,0.69
110243,0.13
221858,0.08
193248,0.07
193247,0.07
204679,0.20
205097,0.19
243073,0.19
134135,0.22
132443,0.09
203359,0.15
204892,0.63
204797,0.78
204888,0.12
258267,0.46
258266,0.04
243103,0.13
134261,0.31
134260,0.15
134258,0.36
204885,0.20
204884,0.06
132437,0.12
168725,0.36
178518,0.07
243246,0.10
192983,0.07
192982,0.35
204836,0.09
134036,0.24
110191,0.10
178544,0.11
243314,0.01
134010,0.10
243381,0.19
192972,0.02
110206,0.11
192966,0.11
133770,0.08
192965,0.29
140004,0.34
172584,0.13
205187,0.47
178558,0.37
110218,0.08
205194,0.64
192947,0.08
192936,0.13
133955,0.03
221670,0.06
110241,0.26
133952,0.39
236307,0.05
178296,0.48
134043,0.11
134051,0.13
178260,0.22
178258,0.03
178257,0.11
258177,0.01
178255,0.18
243400,0.02
193092,0.27
258163,0.13
204649,0.16
193075,0.07
193073,0.14
205153,0.10
178397,0.77
178254,0.03
178253,0.01
110128,0.12
243385,0.09
110135,0.06
110136,0.11
205169,0.28
140891,0.18
133913,0.06
205199,0.27
134054,0.08
193022,0.32
134052,0.45
110109,0.09
193275,0.19
243063,0.12
134333,0.09
139283,0.07
188243,0.13
112190,0.20
139089,0.25
192895,0.39
127702,0.06
205019,0.87
134470,0.19
178357,0.07
134486,0.17
205021,0.38
203044,0.78
221950,0.07
258429,0.09
133779,0.10
133524,0.48
203063,0.75
134506,0.19
134507,0.03
168556,0.17
203108,0.06
203413,0.36
178414,0.42
204951,0.29
112089,0.06
109988,0.02
134504,0.28
236511,0.12
236503,0.04
132476,0.30
204997,0.19
112479,0.05
178611,0.03
258471,0.13
112591,0.31
133426,0.29
178379,0.29
133459,0.03
133461,0.17
178615,0.18
132494,0.26
178616,0.14
236502,0.02
134425,0.72
236480,0.18
236481,0.06
236482,0.20
204733,0.36
112261,0.19
236486,0.05
236490,0.04
204735,0.17
168849,0.39
202977,0.10
258450,0.04
112241,0.09
178618,0.17
236519,0.06
243369,0.04
133785,0.08
205078,0.34
204911,0.17
178304,0.05
205052,0.06
178581,0.19
178335,0.05
205053,0.16
204928,0.14
204924,0.58
138734,0.14
109989,0.02
236541,0.05
168510,0.08
178655,0.22
242979,0.05
178659,0.24
133626,0.08
205069,0.31
205075,0.12
258356,0.10
178481,0.18
192879,0.10
204768,0.17
112050,0.07
132515,0.02
243046,0.08
205092,0.23
134342,0.08
109990,0.53
192883,0.69
134344,0.16
127731,0.02
132457,0.02
178446,0.23
203121,0.12
258353,0.01
138224,0.24
186410,0.08
109991,0.03
109992,0.10
138527,0.16
205079,0.67
178447,0.17
258382,0.03
178495,0.04
178305,0.40
193249,0.26
109921,0.23
236469,0.18
127719,0.26
178527,0.04
258698,0.06
182171,0.10
236520,0.08
178347,0.34
192906,0.04
133019,0.10
219413,0.05
243177,0.03
168594,0.10
236463,0.03
192909,0.02
192908,0.06
219468,0.00
219430,0.19
110110,0.06
204880,0.87
178579,0.05
178578,0.14
178577,0.08
178598,0.23
205201,0.16
219329,0.03
133875,0.20
219290,0.13
236280,0.06
205077,0.27
178473,0.06
205057,0.37
205054,0.41
182218,0.08
181919,0.08
205048,0.23
132538,0.18
205040,0.10
178416,0.10
181905,0.24
178404,0.16
205011,0.06
178401,0.21
205005,0.23
205004,0.15
205003,0.17
205002,0.13
205000,0.45
204999,0.31
219264,0.03
182230,0.24
182234,0.15
182189,0.16
178555,0.04
178483,0.13
205093,0.26
205171,0.88
132560,0.08
219316,0.07
219315,0.09
168745,0.13
178530,0.01
178529,0.03
178523,0.11
133852,0.18
133849,0.03
133845,0.20
182153,0.03
182154,0.11
205123,0.43
205122,0.23
178511,0.33
205115,0.35
178510,0.21
178504,0.26
205099,0.53
219287,0.03
182173,0.10
219286,0.03
178484,0.15
205245,0.10
204972,0.57
178609,0.04
236533,0.13
132920,0.06
137120,0.14
132924,0.04
236542,0.03
132927,0.84
242968,0.16
203523,0.09
242977,0.11
242985,0.26
132698,0.35
181996,0.28
181997,0.12
181998,0.25
132727,0.08
132695,0.56
243023,0.08
134351,0.13
243036,0.11
132674,0.16
134330,0.05
169122,0.55
243069,0.02
181968,0.15
132661,0.18
243086,0.09
134269,0.19
243099,0.01
134438,0.08
243110,0.25
132694,0.51
137592,0.12
236530,0.04
132740,0.44
134437,0.04
236450,0.13
112411,0.12
236462,0.12
236465,0.03
236466,0.12
112740,0.08
236479,0.06
132850,0.18
134423,0.22
236492,0.09
132859,0.22
236501,0.03
181989,0.14
127700,0.01
134419,0.45
181979,0.16
127749,0.14
132909,0.22
127742,0.04
132742,0.03
138957,0.02
127736,0.11
182002,0.03
132748,0.15
132899,0.08
134512,0.09
127713,0.12
134509,0.22
132877,0.67
134501,0.11
236521,0.10
205246,0.08
134249,0.32
182003,0.06
134033,0.27
243319,0.07
243340,0.05
243346,0.25
133961,0.23
182043,0.31
133953,0.09
133937,0.22
133917,0.41
133905,0.54
136857,0.73
243424,0.03
192846,0.54
192847,0.08
182013,0.14
192848,0.01
192851,0.78
168891,0.11
178660,0.11
133887,0.32
133886,0.29
178643,0.14
178642,0.03
133882,0.05
133881,0.03
168850,0.07
219349,0.08
219348,0.12
219347,0.09
182105,0.23
243426,0.08
134042,0.38
181956,0.32
134055,0.11
134239,0.10
134219,0.24
243133,0.17
182005,0.02
243157,0.23
243170,0.09
243197,0.14
137917,0.24
134163,0.23
169051,0.45
219453,0.03
134147,0.18
134129,0.25
244790,0.15
181960,0.10
134121,0.15
243249,0.04
134057,0.10
219424,0.07
204658,0.15
204657,0.19
134064,0.23
219428,0.04
132652,0.32
134066,0.42
181958,0.11
181959,0.12
219432,0.14
204645,0.11
243252,0.11
243250,0.07
219431,0.09
134048,0.13
193017,0.55
133055,0.08
110273,0.10
133621,0.30
110272,0.26
110264,0.20
109885,0.77
109881,0.05
133633,0.01
133635,0.26
258700,0.08
133636,0.08
188649,0.40
110245,0.19
110274,0.12
133641,0.53
258569,0.32
133106,0.03
110219,0.33
192950,0.41
133264,0.05
133112,0.12
133262,0.11
258679,0.03
258326,0.02
109820,0.03
192973,0.12
172177,0.21
138406,0.44
204674,0.13
204678,0.09
204681,0.61
204723,0.11
204721,0.08
133040,0.41
258388,0.02
204714,0.07
204712,0.40
132499,0.15
258370,0.02
132501,0.07
133050,0.10
132511,0.22
133603,0.28
133053,0.10
258269,0.36
110292,0.09
258365,0.07
133063,0.20
172039,0.08
204687,0.55
133614,0.20
203203,0.31
258546,0.02
204685,0.18
204684,0.10
258547,0.05
204683,0.38
258362,0.05
258322,0.05
258401,0.13
192986,0.11
133756,0.04
193131,0.19
193270,0.22
193133,0.02
110036,0.10
193251,0.07
133723,0.33
193152,0.61
109856,0.36
258212,0.10
258215,0.05
258222,0.06
193169,0.16
193130,0.02
193174,0.20
133223,0.07
258275,0.03
258624,0.08
193294,0.09
193189,0.08
110058,0.26
193212,0.13
258609,0.23
193213,0.06
193219,0.10
258607,0.03
193221,0.21
168206,0.33
193272,0.11
133725,0.45
133726,0.66
192997,0.09
187983,0.12
258575,0.20
193025,0.03
193026,0.07
133155,0.02
110137,0.08
110133,0.33
172144,0.07
133256,0.05
133734,0.15
133732,0.47
110016,0.09
258155,0.27
193093,0.03
133190,0.54
133191,0.14
258176,0.03
187734,0.03
193277,0.14
258179,0.17
133249,0.05
109848,0.02
193276,0.33
133244,0.09
258182,0.14
110086,0.17
110187,0.04
133320,0.21
258272,0.04
109769,0.05
133375,0.53
133373,0.06
133372,0.02
133468,0.18
133371,0.06
202798,0.50
258448,0.04
258447,0.05
133360,0.05
178298,0.74
182287,0.62
203018,0.14
182271,0.16
204900,0.39
204899,0.12
133503,0.10
204895,0.05
181825,0.06
181820,0.08
181818,0.17
181816,0.50
138189,0.10
204868,0.16
258430,0.09
203050,0.43
133339,0.32
109976,0.21
133541,0.13
182270,0.04
168508,0.09
109928,0.19
204980,0.01
204979,0.69
178371,0.09
109930,0.18
182243,0.17
204971,0.03
178368,0.12
109937,0.11
133458,0.20
204955,0.07
109939,0.16
182268,0.06
133462,0.07
133381,0.20
178340,0.11
178339,0.46
133464,0.13
178336,0.03
219257,0.07
133378,0.27
182263,0.24
133465,0.41
204920,0.14
133467,0.39
182266,0.28
133383,0.07
172087,0.39
204896,0.03
204852,0.51
138498,0.18
132428,0.15
204848,0.18
204784,0.81
204785,0.22
219227,0.08
219226,0.18
178247,0.08
204787,0.02
219224,0.03
204744,0.35
204840,0.39
258520,0.09
219223,0.31
258409,0.10
219221,0.02
204829,0.87
133795,0.67
204801,0.17
133794,0.01
178239,0.21
132004,0.23
204799,0.06
133553,0.03
204802,0.88
140333,0.17
178263,0.09
132491,0.80
204854,0.46
203091,0.17
178261,0.16
258521,0.50
178265,0.08
204853,0.79
133552,0.39
204863,0.33
182312,0.10
109905,0.05
138859,0.24
132656,0.16
109918,0.50
109927,0.09
112517,0.44
127728,0.13
138839,0.47
110038,0.02
258281,0.06
258373,0.16
109904,0.02
132751,0.11
258407,0.05
110039,0.01
258274,0.04
132756,0.85
258459,0.09
258472,0.02
258371,0.27
110041,0.18
109934,0.50
172077,0.22
110044,0.34
258501,0.06
242982,0.33
243045,0.05
132671,0.18
258412,0.26
242992,0.09
258550,0.03
258406,0.25
242991,0.09
132691,0.07
139468,0.08
109883,0.08
138921,0.31
258433,0.03
132706,0.43
258570,0.29
258432,0.12
127712,0.06
242986,0.07
242994,0.02
127747,0.04
243019,0.22
109966,0.05
258595,0.11
181988,0.13
242983,0.03
110028,0.06
109890,0.10
110019,0.35
110018,0.09
127715,0.04
243033,0.13
243030,0.02
127750,0.10
188250,0.03
258549,0.05
132715,0.02
109965,0.14
109967,0.23
178383,0.20
137950,0.28
258251,0.03
172521,0.56
182174,0.03
182306,0.09
178270,0.06
178269,0.18
178267,0.42
182307,0.10
132553,0.07
182311,0.06
132554,0.02
182155,0.09
182313,0.17
178528,0.03
171885,0.03
178499,0.10
132559,0.10
182132,0.07
132431,0.16
178572,0.15
140499,0.05
132563,0.17
132565,0.75
178600,0.54
109770,0.19
132568,0.26
168829,0.67
109771,0.12
109773,0.07
109774,0.13
132496,0.55
182135,0.08
178620,0.04
132519,0.07
178485,0.11
182239,0.31
178374,0.08
178373,0.11
182246,0.26
182247,0.12
132526,0.32
178352,0.06
178413,0.15
178346,0.07
178431,0.10
178434,0.07
168651,0.31
178344,0.06
178445,0.16
182291,0.02
178338,0.17
182261,0.14
138537,0.30
182214,0.04
178448,0.08
178482,0.40
132545,0.26
182272,0.22
182192,0.10
182191,0.10
182273,0.01
182188,0.52
178303,0.12
178301,0.67
178299,0.09
132539,0.11
109778,0.06
109779,0.02
110293,0.22
110165,0.18
132533,0.12
110111,0.19
204654,0.59
258168,0.06
258171,0.03
243285,0.14
243282,0.04
243279,0.32
243256,0.18
243255,0.10
243253,0.12
258180,0.14
243247,0.08
110166,0.13
258659,0.02
110088,0.03
258657,0.06
109853,0.32
110083,0.11
243212,0.14
243209,0.25
110082,0.18
243208,0.27
243191,0.08
258225,0.04
243148,0.07
243146,0.08
110067,0.18
258626,0.04
110090,0.08
204660,0.04
109824,0.03
182015,0.07
110290,0.04
132574,0.27
182086,0.04
182083,0.12
178662,0.51
243451,0.07
243431,0.04
110276,0.02
110275,0.12
109797,0.57
243416,0.04
140157,0.32
110262,0.21
243393,0.05
182065,0.03
243391,0.06
258701,0.06
182019,0.11
110190,0.15
110192,0.17
243323,0.07
109810,0.08
258680,0.13
243104,0.01
243349,0.07
110242,0.23
182044,0.06
243370,0.18
258696,0.08
110249,0.17
182064,0.09
109805,0.17
109931,0.06
134440,0.14
132837,0.07
204729,0.23
204738,0.15
219299,0.09
133786,0.18
204774,0.45
204781,0.17
261954,0.13
204798,0.81
204805,0.10
204821,0.11
204838,0.07
204841,0.72
204844,0.12
133806,0.45
204873,0.07
204894,0.07
204918,0.09
204706,0.21
204929,0.17
204693,0.33
204688,0.08
192990,0.14
192978,0.18
192948,0.17
192945,0.16
186818,0.06
219272,0.08
192944,0.33
192919,0.10
192913,0.17
192900,0.47
192899,0.16
192898,0.08
204661,0.29
204673,0.20
204677,0.13
204682,0.79
219294,0.03
204692,0.22
204931,0.09
204956,0.19
133812,0.07
219387,0.06
205170,0.16
205172,0.24
205202,0.70
205216,0.62
205219,0.11
181955,0.16
205220,0.96
205221,0.41
219401,0.08
205236,0.32
205249,0.37
192893,0.25
192890,0.09
192889,0.06
192881,0.04
192858,0.14
205146,0.05
205145,0.14
205098,0.22
205096,0.56
133813,0.32
133815,0.49
133818,0.08
204994,0.85
205020,0.14
219358,0.04
219359,0.00
205022,0.60
193033,0.01
205023,0.06
205047,0.04
205055,0.09
219371,0.07
205059,0.61
219376,0.13
205067,0.14
219382,0.02
219383,0.03
205042,0.15
192857,0.21
133738,0.39
133735,0.14
133064,0.07
133269,0.20
133272,0.11
133281,0.14
133047,0.03
133297,0.84
202771,0.19
133025,0.03
202816,0.17
133385,0.27
133390,0.06
219228,0.04
133435,0.26
219234,0.12
133441,0.65
219239,0.17
219243,0.25
133243,0.20
133471,0.13
133237,0.01
133071,0.11
133124,0.14
133125,0.16
133129,0.07
133133,0.14
133135,0.15
136573,0.04
133098,0.04
133163,0.22
133181,0.10
193316,0.41
193315,0.36
193313,0.01
133078,0.08
193296,0.08
133073,0.13
193295,0.27
133214,0.18
133216,0.53
133473,0.14
133474,0.04
133476,0.05
193184,0.03
193180,0.20
133711,0.29
193175,0.20
181876,0.18
181881,0.10
193154,0.09
193145,0.39
193136,0.13
193135,0.21
193105,0.04
181901,0.66
133728,0.09
181913,0.04
133729,0.18
181915,0.21
181916,0.17
193216,0.04
181872,0.21
193217,0.16
193222,0.06
181821,0.23
133527,0.90
181830,0.15
133558,0.08
133560,0.08
133582,0.17
133630,0.04
133638,0.33
193059,0.23
133644,0.08
133647,0.18
133648,0.27
133651,0.03
219249,0.05
193253,0.01
193252,0.09
193235,0.10
181870,0.24
133645,0.24
192855,0.11
133109,0.29
134027,0.24
134510,0.02
236303,0.01
192815,0.18
132915,0.42
134166,0.19
134498,0.64
244842,0.06
134494,0.02
134169,0.13
134359,0.14
132938,0.29
219482,0.03
134360,0.05
134171,0.45
134474,0.46
134327,0.08
134332,0.32
132894,0.14
134341,0.03
219470,0.04
133973,0.13
132889,0.18
133970,0.04
134356,0.06
219469,0.36
236532,0.02
132883,0.07
134354,0.13
132893,0.24
236556,0.03
134522,0.08
133964,0.05
245052,0.09
134120,0.21
134063,0.26
219466,0.06
192829,0.12
181965,0.14
134279,0.08
134058,0.14
134178,0.10
132865,0.14
134069,0.16
134224,0.32
132900,0.41
181970,0.06
203309,0.27
236483,0.07
236485,0.49
134221,0.10
134049,0.12
134434,0.02
134435,0.22
181969,0.43
134365,0.20
134075,0.12
132936,0.09
134078,0.02
132903,0.22
132875,0.06
134070,0.13
192833,0.07
134276,0.20
134362,0.24
192849,0.03
134275,0.18
134363,0.04
134175,0.09
137124,0.10
258319,0.17
133656,0.17
258377,0.02
133650,0.21
258330,0.07
243020,0.24
133606,0.67
242998,0.02
133617,0.33
133629,0.09
258355,0.47
258335,0.03
110010,0.05
110017,0.10
243000,0.10
258324,0.58
243449,0.42
258278,0.08
258308,0.16
193157,0.70
243092,0.18
133722,0.21
134270,0.12
134264,0.28
193134,0.23
258202,0.12
193109,0.07
258185,0.03
134245,0.82
193100,0.13
203317,0.35
110091,0.03
258169,0.03
243151,0.12
193085,0.13
193081,0.26
258217,0.07
258228,0.32
110070,0.04
134284,0.06
193280,0.06
193279,0.06
138237,0.34
110037,0.08
243034,0.20
110043,0.02
258286,0.07
258283,0.12
187728,0.03
193239,0.06
193223,0.06
193220,0.05
134323,0.12
134318,0.20
258239,0.12
203387,0.25
134290,0.81
243067,0.05
193229,0.27
109994,0.02
109964,0.24
133563,0.26
236504,0.06
134450,0.07
127687,0.07
127696,0.29
127697,0.06
258579,0.04
258578,0.04
258576,0.08
133259,0.06
202633,0.41
133267,0.10
127706,0.05
133271,0.01
258552,0.02
112109,0.04
109889,0.19
133290,0.22
109893,0.50
109894,0.02
112239,0.31
258629,0.02
193298,0.41
109861,0.40
109812,0.47
133118,0.08
134443,0.10
134431,0.32
134446,0.05
133140,0.06
133142,0.14
134429,0.17
112290,0.08
109901,0.03
133143,0.36
133170,0.07
133184,0.20
133197,0.26
236491,0.06
193306,0.07
193300,0.11
109860,0.10
134420,0.13
193299,0.27
134447,0.24
109993,0.23
133305,0.08
109908,0.47
236557,0.06
242980,0.04
134374,0.19
133482,0.04
236223,0.05
133487,0.21
109963,0.27
193078,0.04
109968,0.02
109969,0.06
134371,0.10
258435,0.08
133517,0.60
109979,0.47
133523,0.16
134369,0.31
133550,0.18
258410,0.16
134368,0.25
109947,0.20
109946,0.23
258456,0.02
188264,0.08
258523,0.17
127718,0.01
258509,0.10
236512,0.12
133346,0.16
133379,0.50
221771,0.10
109919,0.08
134525,0.30
133313,0.12
258495,0.13
258493,0.07
188297,0.27
127737,0.03
133397,0.33
202864,0.21
134530,0.08
134407,0.22
133448,0.20
109940,0.36
133387,0.18
243161,0.13
110194,0.96
134189,0.11
168960,0.13
205076,0.31
205080,0.38
205081,0.14
205100,0.85
133834,0.05
205116,0.27
205125,0.05
133843,0.04
133968,0.11
205144,0.18
243373,0.08
205147,0.14
205148,0.53
243375,0.20
205149,0.22
243394,0.03
178541,0.05
178545,0.12
205188,0.15
243372,0.16
178559,0.20
178474,0.06
178453,0.18
178376,0.02
133821,0.03
243322,0.10
205015,0.67
243326,0.35
133977,0.10
178407,0.05
133976,0.64
243341,0.06
178471,0.16
205024,0.20
205027,0.42
205028,0.53
178418,0.09
205029,0.04
243344,0.27
205051,0.90
178449,0.13
168666,0.40
178451,0.07
205025,0.24
204968,0.14
168774,0.69
243396,0.03
178624,0.02
178625,0.16
192896,0.07
192894,0.13
192850,0.20
243432,0.05
243434,0.10
178639,0.13
243435,0.01
178623,0.42
178645,0.18
178648,0.33
192868,0.05
192867,0.09
192864,0.07
192862,0.01
178664,0.05
192852,0.04
192853,0.08
192856,0.06
178647,0.07
178563,0.03
178622,0.06
205254,0.06
133872,0.25
133896,0.12
133895,0.09
192825,0.11
178583,0.15
192827,0.06
